Dollar Loss,Year,Sprinkler System Presence
3000,2018,No sprinkler system
5000,2018,No sprinkler system
2500,2018,No sprinkler system
5000,2018,NA
25000,2018,NA
4000,2018,NA
8000,2018,NA
9500,2018,NA
0,2018,NA
1500,2018,NA
0,2018,Partial sprinkler system present
20000,2018,No sprinkler system
5000,2018,Undetermined
10000,2018,NA
5000,2018,NA
5000,2018,NA
2000,2018,Undetermined
15000,2018,NA
5000,2018,Undetermined
100,2018,No sprinkler system
5000,2018,NA
50000,2018,NA
200000,2018,No sprinkler system
0,2018,No sprinkler system
0,2018,NA
500,2018,Full sprinkler system present
100,2018,Partial sprinkler system present
500,2018,NA
20000,2018,NA
600,2018,No sprinkler system
0,2018,NA
50000,2018,NA
5000,2018,No sprinkler system
100000,2018,NA
300,2018,No sprinkler system
100,2018,Full sprinkler system present
900,2018,No sprinkler system
5000,2018,Undetermined
2000,2018,No sprinkler system
1000,2018,Partial sprinkler system present
10000,2018,No sprinkler system
500,2018,No sprinkler system
11000,2018,Undetermined
10,2018,No sprinkler system
0,2018,Full sprinkler system present
4000,2018,NA
500000,2018,Undetermined
1500,2018,NA
9999,2018,Full sprinkler system present
1500,2018,NA
2000,2018,No sprinkler system
1000,2018,NA
5000,2018,NA
1000,2018,NA
70000,2018,NA
3000,2018,No sprinkler system
5000,2018,NA
5000,2018,No sprinkler system
50,2018,No sprinkler system
300000,2018,Full sprinkler system present
20000,2018,No sprinkler system
2000000,2018,Partial sprinkler system present
200000,2018,NA
50000,2018,NA
5000,2018,NA
1000,2018,No sprinkler system
1,2018,Partial sprinkler system present
5000,2018,No sprinkler system
400,2018,No sprinkler system
1000,2018,Full sprinkler system present
0,2018,NA
1000,2018,No sprinkler system
0,2018,NA
200,2018,No sprinkler system
45000,2018,No sprinkler system
1000,2018,No sprinkler system
1000,2018,No sprinkler system
500,2018,NA
5000,2018,No sprinkler system
300,2018,No sprinkler system
200,2018,No sprinkler system
6000,2018,NA
25000,2018,NA
200000,2018,No sprinkler system
40000,2018,Partial sprinkler system present
5000,2018,No sprinkler system
5000,2018,Partial sprinkler system present
25,2018,Undetermined
50000,2018,No sprinkler system
2000,2018,NA
200000,2018,No sprinkler system
400000,2018,No sprinkler system
2000,2018,Full sprinkler system present
2000,2018,NA
200000,2018,No sprinkler system
35000,2018,NA
30000,2018,No sprinkler system
500,2018,NA
40000,2018,No sprinkler system
350000,2018,No sprinkler system
0,2018,NA
500,2018,NA
15000,2018,NA
9000,2018,NA
50000,2018,No sprinkler system
0,2018,Full sprinkler system present
200,2018,NA
1500,2018,No sprinkler system
0,2018,NA
0,2018,Full sprinkler system present
50,2018,Partial sprinkler system present
150000,2018,NA
300,2018,No sprinkler system
500,2018,Full sprinkler system present
2500,2018,No sprinkler system
500,2018,Full sprinkler system present
500,2018,NA
2000,2018,No sprinkler system
2500,2018,NA
0,2018,No sprinkler system
200,2018,NA
5000,2018,Partial sprinkler system present
150000,2018,No sprinkler system
100,2018,No sprinkler system
1000,2018,No sprinkler system
1000,2018,Full sprinkler system present
50000,2018,No sprinkler system
2000,2018,Undetermined
50000,2018,NA
5000,2018,Undetermined
8000,2018,Undetermined
10000,2018,NA
0,2018,NA
5000,2018,NA
60000,2018,No sprinkler system
10000,2018,Full sprinkler system present
10,2018,No sprinkler system
30000,2018,No sprinkler system
500,2018,Full sprinkler system present
0,2018,NA
8000,2018,NA
0,2018,NA
100,2018,NA
2000,2018,No sprinkler system
10000,2018,NA
55000,2018,Full sprinkler system present
10000,2018,No sprinkler system
0,2018,NA
30000,2018,NA
1000,2018,No sprinkler system
25000,2018,No sprinkler system
1000,2018,Undetermined
4,2018,No sprinkler system
200000,2018,No sprinkler system
1000,2018,Full sprinkler system present
200,2018,No sprinkler system
50000,2018,No sprinkler system
2000,2018,Full sprinkler system present
0,2018,Undetermined
1000,2018,No sprinkler system
5000,2018,NA
20000,2018,NA
200,2018,No sprinkler system
50000,2018,NA
25000,2018,NA
5000,2018,NA
1000,2018,Full sprinkler system present
1000,2018,No sprinkler system
0,2018,NA
500,2018,NA
1000,2018,No sprinkler system
50,2018,Partial sprinkler system present
10000,2018,NA
10000,2018,NA
2000,2018,NA
20000,2018,NA
0,2018,NA
80000,2018,Undetermined
0,2018,NA
60000,2018,NA
35000,2018,No sprinkler system
15000,2018,No sprinkler system
1000,2018,No sprinkler system
1000,2018,No sprinkler system
30000,2018,NA
1,2018,Full sprinkler system present
500,2018,NA
510000,2018,No sprinkler system
0,2018,Undetermined
4000,2018,Undetermined
5000,2018,NA
3000,2018,NA
99,2018,NA
5000,2018,NA
20000,2018,No sprinkler system
5000000,2018,No sprinkler system
0,2018,Partial sprinkler system present
1000,2018,Undetermined
0,2018,No sprinkler system
3000,2018,Undetermined
30000,2018,NA
500,2018,Undetermined
10000,2018,NA
30000,2018,NA
1000,2018,Partial sprinkler system present
20000,2018,Undetermined
500,2018,Undetermined
1,2018,Undetermined
12000,2018,NA
0,2018,Partial sprinkler system present
100000,2018,No sprinkler system
10000,2018,Full sprinkler system present
100000,2018,Full sprinkler system present
2000,2018,No sprinkler system
40000,2018,NA
150000,2018,Undetermined
120000,2018,NA
1500,2018,No sprinkler system
0,2018,NA
12000,2018,No sprinkler system
70000,2018,NA
50,2018,NA
1000,2018,NA
2000,2018,No sprinkler system
30000,2018,No sprinkler system
4000,2018,NA
75000,2018,Undetermined
0,2018,NA
0,2018,NA
50000,2018,No sprinkler system
35000,2018,NA
1000,2018,Partial sprinkler system present
500,2018,NA
200,2018,No sprinkler system
500,2018,Full sprinkler system present
4000,2018,NA
500,2018,No sprinkler system
3000,2018,No sprinkler system
10000,2018,NA
2000,2018,No sprinkler system
0,2018,NA
300,2018,Undetermined
5000,2018,Partial sprinkler system present
30000,2018,No sprinkler system
1000,2018,No sprinkler system
100000,2018,Full sprinkler system present
30000,2018,Undetermined
7000,2018,NA
2000,2018,NA
5000,2018,Full sprinkler system present
5000,2018,No sprinkler system
10000,2018,NA
0,2018,NA
400,2018,NA
25,2018,Partial sprinkler system present
5000,2018,No sprinkler system
100000,2018,No sprinkler system
30000,2018,No sprinkler system
0,2018,NA
1500,2018,No sprinkler system
5000,2018,NA
5000,2018,NA
5000,2018,NA
50000,2018,No sprinkler system
0,2018,No sprinkler system
50,2018,No sprinkler system
10000,2018,No sprinkler system
1000,2018,No sprinkler system
25,2018,Undetermined
500,2018,Partial sprinkler system present
2000,2018,Full sprinkler system present
12000,2018,No sprinkler system
15000,2018,NA
750000,2018,No sprinkler system
20000,2018,Partial sprinkler system present
0,2018,NA
300,2018,No sprinkler system
1500,2018,Partial sprinkler system present
2000,2018,NA
4500,2018,NA
20000,2018,NA
5000,2018,No sprinkler system
0,2018,Undetermined
50000,2018,No sprinkler system
5000,2018,Full sprinkler system present
100,2018,Partial sprinkler system present
65000,2018,No sprinkler system
3000,2018,No sprinkler system
100000,2018,No sprinkler system
2000,2018,Full sprinkler system present
2500,2018,NA
30000,2018,NA
3000,2018,Full sprinkler system present
10000,2018,NA
50,2018,Partial sprinkler system present
50000,2018,Undetermined
10000,2018,Undetermined
30000,2018,No sprinkler system
0,2018,NA
500,2018,No sprinkler system
200000,2018,No sprinkler system
400000,2018,No sprinkler system
5000,2018,NA
1000,2018,Undetermined
10000,2018,Full sprinkler system present
3000,2018,NA
2000,2018,No sprinkler system
500,2018,No sprinkler system
5000,2018,No sprinkler system
20000,2018,No sprinkler system
5000,2018,Undetermined
5000,2018,Full sprinkler system present
2000,2018,Partial sprinkler system present
10000,2018,No sprinkler system
100000,2018,No sprinkler system
20000,2018,No sprinkler system
10000,2018,No sprinkler system
300,2018,No sprinkler system
1000,2018,NA
100,2018,NA
2000,2018,NA
1000,2018,No sprinkler system
45000,2018,NA
450000,2018,No sprinkler system
10000,2018,NA
3000,2018,No sprinkler system
5000,2018,No sprinkler system
50000,2018,No sprinkler system
20,2018,Partial sprinkler system present
0,2018,Undetermined
9000,2018,NA
350000,2018,Undetermined
0,2018,Undetermined
500,2018,Full sprinkler system present
10000,2018,NA
8000,2018,NA
100,2018,Full sprinkler system present
5000,2018,No sprinkler system
10000,2018,NA
250,2018,NA
3000,2018,No sprinkler system
50000,2018,No sprinkler system
6000,2018,No sprinkler system
750000,2018,No sprinkler system
100,2018,Partial sprinkler system present
10000,2018,NA
3500,2018,NA
1000,2018,NA
20000,2018,Partial sprinkler system present
300,2018,NA
90000,2018,No sprinkler system
2500,2018,NA
1000,2018,Undetermined
55000,2018,NA
1,2018,NA
3000,2018,NA
50000,2018,NA
0,2018,Undetermined
0,2018,Full sprinkler system present
40000,2018,NA
10000,2018,NA
20000,2018,NA
65000,2018,No sprinkler system
300000,2018,No sprinkler system
10000,2018,No sprinkler system
500,2018,NA
5000,2018,NA
5000,2018,Undetermined
30000,2018,Full sprinkler system present
1000,2018,No sprinkler system
500,2018,No sprinkler system
3000,2018,NA
500,2018,No sprinkler system
1,2018,No sprinkler system
3000,2018,NA
10000,2018,NA
50000,2018,Undetermined
49999,2018,NA
1000,2018,NA
0,2018,NA
10000,2018,NA
0,2018,No sprinkler system
3000,2018,No sprinkler system
10000,2018,Undetermined
3000,2018,NA
5000,2018,No sprinkler system
12000,2018,Full sprinkler system present
10000,2018,NA
200,2018,NA
2000,2018,Undetermined
2000,2018,NA
500,2018,NA
0,2018,NA
40000,2018,No sprinkler system
500,2018,NA
500,2018,No sprinkler system
15555,2018,NA
200,2018,NA
900000,2018,No sprinkler system
200,2018,Full sprinkler system present
1000,2018,NA
10000,2018,NA
15000,2018,No sprinkler system
1000,2018,No sprinkler system
200,2018,Full sprinkler system present
500,2018,NA
5000,2018,No sprinkler system
200,2018,No sprinkler system
0,2018,No sprinkler system
500,2018,No sprinkler system
25,2018,No sprinkler system
30000,2018,No sprinkler system
0,2018,Full sprinkler system present
300,2018,Partial sprinkler system present
500,2018,No sprinkler system
200,2018,NA
3000,2018,NA
2000,2018,No sprinkler system
500,2018,No sprinkler system
2000,2018,No sprinkler system
2500,2018,No sprinkler system
10000,2018,NA
35000,2018,No sprinkler system
20000,2018,Full sprinkler system present
0,2018,Undetermined
10000,2018,Partial sprinkler system present
60000,2018,Full sprinkler system present
100,2018,No sprinkler system
1000,2018,NA
20000,2018,NA
15000,2018,No sprinkler system
0,2018,No sprinkler system
50000,2018,No sprinkler system
500,2018,No sprinkler system
10000,2018,Partial sprinkler system present
2000,2018,No sprinkler system
0,2018,No sprinkler system
0,2018,NA
20000,2018,Partial sprinkler system present
0,2018,No sprinkler system
100000,2018,Undetermined
1000,2018,No sprinkler system
300,2018,Undetermined
100,2018,NA
15000,2018,No sprinkler system
3000,2018,Full sprinkler system present
0,2018,NA
1000,2018,NA
50000,2018,No sprinkler system
2000,2018,Undetermined
5000,2018,NA
10000,2018,Full sprinkler system present
400,2018,Partial sprinkler system present
20000,2018,NA
40000,2018,NA
3000,2018,Undetermined
4000,2018,NA
20000,2018,NA
5000,2018,NA
20000,2018,NA
6000,2018,NA
50000,2018,Undetermined
200,2018,No sprinkler system
1000,2018,Partial sprinkler system present
3000,2018,No sprinkler system
1000000,2018,No sprinkler system
5000,2018,NA
0,2018,NA
60000,2018,No sprinkler system
5000,2018,NA
2000,2018,NA
5000,2018,No sprinkler system
1200000,2018,Undetermined
15000,2018,No sprinkler system
1000,2018,NA
1000000,2018,Full sprinkler system present
9,2018,Full sprinkler system present
10000,2018,No sprinkler system
6000,2018,NA
5000,2018,No sprinkler system
0,2018,Undetermined
20000,2018,NA
6000,2018,NA
0,2018,NA
0,2018,Undetermined
2500,2018,NA
1000,2018,No sprinkler system
10000,2018,Full sprinkler system present
500000,2018,No sprinkler system
0,2018,NA
100000,2018,No sprinkler system
1000,2018,NA
2000,2018,NA
500,2018,Partial sprinkler system present
800,2018,Full sprinkler system present
10000,2018,No sprinkler system
1000,2018,No sprinkler system
1500,2018,NA
40000,2018,Partial sprinkler system present
150,2018,No sprinkler system
0,2018,NA
100,2018,No sprinkler system
5000,2018,No sprinkler system
50,2018,No sprinkler system
25000,2018,NA
0,2018,NA
20000,2018,NA
1500,2018,NA
400,2018,No sprinkler system
1000,2018,No sprinkler system
50,2018,Undetermined
100,2018,Full sprinkler system present
250000,2018,No sprinkler system
2000,2018,Full sprinkler system present
0,2018,NA
5000,2018,No sprinkler system
3000,2018,No sprinkler system
50000,2018,No sprinkler system
4000,2018,No sprinkler system
10000,2018,No sprinkler system
300000,2018,No sprinkler system
30000,2018,Partial sprinkler system present
100000,2018,No sprinkler system
0,2018,NA
500,2018,No sprinkler system
0,2018,Partial sprinkler system present
2000,2018,NA
50000,2018,No sprinkler system
5000,2018,No sprinkler system
500000,2018,Full sprinkler system present
3000,2018,Undetermined
10000,2018,NA
100,2018,Full sprinkler system present
10000,2018,No sprinkler system
4000,2018,No sprinkler system
0,2018,No sprinkler system
200,2018,NA
1000,2018,No sprinkler system
50000,2018,NA
3000,2018,Full sprinkler system present
1,2018,Full sprinkler system present
10000,2018,No sprinkler system
750,2018,No sprinkler system
10000,2018,NA
10000,2018,No sprinkler system
30000,2018,NA
30000,2018,No sprinkler system
45000,2018,NA
200,2018,Undetermined
5000,2018,No sprinkler system
2500,2018,No sprinkler system
400,2018,NA
750,2018,Partial sprinkler system present
2000,2018,Partial sprinkler system present
500,2018,Full sprinkler system present
11000,2018,NA
0,2018,NA
60000,2018,NA
10000,2018,No sprinkler system
8000,2018,NA
12000,2018,NA
5000,2018,No sprinkler system
18000,2018,Partial sprinkler system present
8000,2018,NA
30000,2018,Full sprinkler system present
0,2018,No sprinkler system
100000,2018,No sprinkler system
500,2018,NA
300000,2018,Undetermined
1500,2018,No sprinkler system
2500000,2018,No sprinkler system
300,2018,No sprinkler system
300,2018,Full sprinkler system present
20000,2018,NA
0,2018,Full sprinkler system present
20000,2018,No sprinkler system
0,2018,NA
5000,2018,Undetermined
5000,2018,NA
1000,2018,NA
7000,2018,NA
75000,2018,No sprinkler system
300,2018,NA
300,2018,No sprinkler system
100000,2018,Undetermined
0,2018,Full sprinkler system present
70000,2018,Full sprinkler system present
5000,2018,No sprinkler system
3000,2018,Partial sprinkler system present
0,2018,NA
500,2018,Partial sprinkler system present
5000,2018,Full sprinkler system present
10000,2018,No sprinkler system
35000,2018,No sprinkler system
800,2018,No sprinkler system
0,2018,NA
5000,2018,No sprinkler system
10000,2018,NA
10000,2018,Full sprinkler system present
500,2018,Undetermined
5000,2018,No sprinkler system
8000,2018,NA
500000,2018,No sprinkler system
10000,2018,Undetermined
15000,2018,NA
500,2018,No sprinkler system
500,2018,No sprinkler system
25000,2018,No sprinkler system
10,2018,No sprinkler system
5000,2018,Undetermined
20000,2018,NA
0,2018,Full sprinkler system present
5000,2018,Full sprinkler system present
500,2018,No sprinkler system
20,2018,No sprinkler system
200,2018,No sprinkler system
1000,2018,NA
200,2018,No sprinkler system
10000,2018,NA
500,2018,NA
15000,2018,NA
1000,2018,NA
250,2018,NA
10000,2018,NA
0,2018,No sprinkler system
10000,2018,NA
5000,2018,No sprinkler system
25000,2018,Undetermined
100000,2018,Undetermined
5000,2018,No sprinkler system
5000,2018,NA
5000,2018,No sprinkler system
50,2018,Undetermined
1000,2018,No sprinkler system
30000,2018,Undetermined
10000,2018,Full sprinkler system present
3500,2018,NA
10000,2018,No sprinkler system
25000,2018,Partial sprinkler system present
0,2018,NA
10000,2018,NA
2000,2018,Undetermined
0,2018,Full sprinkler system present
500,2018,No sprinkler system
0,2018,Partial sprinkler system present
100000,2018,No sprinkler system
1000,2018,Undetermined
20000,2018,No sprinkler system
10000,2018,No sprinkler system
0,2018,Full sprinkler system present
10000,2018,Full sprinkler system present
400000,2018,No sprinkler system
15000,2018,No sprinkler system
3000,2018,NA
15000,2018,NA
6000,2018,No sprinkler system
10000,2018,Undetermined
0,2018,Full sprinkler system present
3000,2018,Undetermined
0,2018,NA
1000,2018,Full sprinkler system present
32000,2018,NA
400000,2018,No sprinkler system
20000,2018,No sprinkler system
145000,2018,Full sprinkler system present
100000,2018,No sprinkler system
25000,2018,NA
2000,2018,Partial sprinkler system present
5000,2018,No sprinkler system
30000,2018,NA
20000,2018,No sprinkler system
2000,2018,No sprinkler system
250000,2018,No sprinkler system
200000,2018,Undetermined
0,2018,NA
125000,2018,No sprinkler system
50000,2018,No sprinkler system
0,2018,No sprinkler system
5000,2018,NA
10000,2018,No sprinkler system
500000,2018,No sprinkler system
20000,2018,Partial sprinkler system present
150,2018,Partial sprinkler system present
500,2018,NA
8000,2018,NA
300,2018,Undetermined
50000,2018,No sprinkler system
50000,2018,No sprinkler system
0,2018,Full sprinkler system present
1000,2018,No sprinkler system
44000,2018,Undetermined
20000,2018,No sprinkler system
99999,2018,NA
500,2018,No sprinkler system
9000,2018,No sprinkler system
1000,2018,NA
3000,2018,No sprinkler system
300000,2018,No sprinkler system
1000,2018,No sprinkler system
1000,2018,NA
25000,2018,NA
100000,2018,No sprinkler system
500,2018,No sprinkler system
0,2018,Full sprinkler system present
45000,2018,No sprinkler system
5000,2018,Undetermined
100,2018,NA
10000,2018,No sprinkler system
7500,2018,NA
150000,2018,No sprinkler system
10000,2018,NA
10000,2018,Undetermined
0,2018,No sprinkler system
0,2018,No sprinkler system
300000,2018,No sprinkler system
90000,2018,No sprinkler system
2000,2018,Full sprinkler system present
25,2018,Undetermined
100,2018,No sprinkler system
1000,2018,Partial sprinkler system present
1000,2018,NA
0,2018,Full sprinkler system present
200,2018,NA
3000,2018,Full sprinkler system present
2000,2018,NA
0,2018,No sprinkler system
0,2018,Undetermined
5000,2018,No sprinkler system
100,2018,NA
7000,2018,NA
5000,2018,No sprinkler system
25000,2018,No sprinkler system
1000,2018,No sprinkler system
10000,2018,No sprinkler system
12000,2018,NA
0,2018,Undetermined
10000,2018,Full sprinkler system present
1000,2018,No sprinkler system
10000,2018,NA
3000,2018,No sprinkler system
25000,2018,No sprinkler system
5000,2018,NA
10000,2018,NA
10000,2018,Full sprinkler system present
100000,2018,No sprinkler system
50,2018,No sprinkler system
40000,2018,No sprinkler system
0,2018,Full sprinkler system present
100000,2018,No sprinkler system
100000,2018,No sprinkler system
5000,2018,No sprinkler system
125000,2018,No sprinkler system
5000,2018,NA
0,2018,Undetermined
15000,2018,No sprinkler system
1000,2018,Full sprinkler system present
1000,2018,No sprinkler system
200,2018,NA
500,2018,Undetermined
70000,2018,Undetermined
2000,2018,No sprinkler system
2000,2018,No sprinkler system
1,2018,Undetermined
50000,2018,No sprinkler system
20000,2018,No sprinkler system
300000,2018,No sprinkler system
10000,2018,No sprinkler system
300,2018,No sprinkler system
15000,2018,Partial sprinkler system present
15000,2018,Full sprinkler system present
15000,2018,Full sprinkler system present
10000,2018,No sprinkler system
1,2018,Undetermined
1500,2018,Undetermined
250000,2018,No sprinkler system
15000,2018,NA
15000,2018,Full sprinkler system present
0,2018,Undetermined
2500,2018,No sprinkler system
100,2018,No sprinkler system
5000,2018,Undetermined
1000,2018,No sprinkler system
15000,2018,NA
25000,2018,No sprinkler system
7000,2018,NA
3000,2018,NA
1,2018,NA
500,2018,No sprinkler system
3000,2018,Undetermined
55000,2018,No sprinkler system
0,2018,Partial sprinkler system present
30000,2018,No sprinkler system
25000,2018,No sprinkler system
1000,2018,Undetermined
4,2018,Full sprinkler system present
154,2018,NA
2500,2018,No sprinkler system
1000,2018,Full sprinkler system present
1000,2018,Partial sprinkler system present
10000,2018,NA
500,2018,No sprinkler system
0,2018,NA
20000,2018,No sprinkler system
5000,2018,Full sprinkler system present
1,2018,NA
0,2018,Full sprinkler system present
1000,2018,No sprinkler system
500,2018,NA
30000,2018,NA
3500,2018,NA
35000,2018,NA
200,2018,NA
500,2018,No sprinkler system
10000,2018,No sprinkler system
2000,2018,No sprinkler system
0,2018,Full sprinkler system present
15000,2018,Undetermined
5000,2018,NA
4000,2018,Full sprinkler system present
1000,2018,Full sprinkler system present
0,2018,Full sprinkler system present
30000,2018,No sprinkler system
20000,2018,NA
20000,2018,No sprinkler system
500,2018,No sprinkler system
50000,2018,No sprinkler system
10000,2018,No sprinkler system
1000,2018,Partial sprinkler system present
5000,2018,Full sprinkler system present
0,2018,Full sprinkler system present
100,2018,No sprinkler system
500000,2018,No sprinkler system
1000,2018,NA
1000,2018,No sprinkler system
40,2018,No sprinkler system
0,2018,NA
50,2018,Partial sprinkler system present
50000,2018,NA
0,2018,No sprinkler system
0,2021,No sprinkler system
0,2021,Partial sprinkler system present
0,2021,NA
500,2021,NA
1000,2021,Undetermined
3000,2021,No sprinkler system
300000,2021,Full sprinkler system present
0,2020,No sprinkler system
5,2020,No sprinkler system
130000,2020,Full sprinkler system present
5000,2020,No sprinkler system
1000,2020,NA
0,2020,Full sprinkler system present
100,2020,No sprinkler system
0,2021,NA
200000,2021,NA
200000,2021,No sprinkler system
500,2021,Full sprinkler system present
2500,2021,Undetermined
25000,2021,NA
500,2021,No sprinkler system
3000,2021,Partial sprinkler system present
10000,2021,NA
30000,2021,No sprinkler system
10000,2021,NA
30000,2021,NA
3500,2021,NA
50000,2021,NA
1000,2021,Partial sprinkler system present
500,2021,No sprinkler system
10000,2021,Full sprinkler system present
50000,2021,Undetermined
5000,2021,No sprinkler system
0,2021,Partial sprinkler system present
1000,2021,No sprinkler system
1000,2021,Partial sprinkler system present
70000,2021,Full sprinkler system present
10000,2021,Full sprinkler system present
0,2021,NA
400,2021,NA
50000,2021,No sprinkler system
500,2021,Full sprinkler system present
0,2021,Full sprinkler system present
3000,2021,No sprinkler system
25000,2021,Undetermined
50000,2021,No sprinkler system
1000,2015,NA
20,2017,No sprinkler system
5000,2015,NA
7500,2015,NA
10000,2014,NA
500,2016,No sprinkler system
0,2013,NA
8000,2014,NA
50000,2016,No sprinkler system
1000,2013,No sprinkler system
100,2016,Undetermined
3000,2015,NA
0,2014,No sprinkler system
0,2017,Undetermined
2000,2017,Undetermined
5,2016,Undetermined
500,2017,No sprinkler system
10000,2017,No sprinkler system
50,2016,Partial sprinkler system present
300,2014,Undetermined
500,2014,Undetermined
6000,2015,No sprinkler system
5000,2015,NA
10000,2015,NA
1,2013,No sprinkler system
10000,2017,NA
57000,2014,NA
15000,2012,NA
50,2013,Full sprinkler system present
10000,2013,No sprinkler system
2000,2013,Full sprinkler system present
10000,2015,Full sprinkler system present
1000,2016,Undetermined
400,2015,No sprinkler system
100,2016,No sprinkler system
80000,2015,NA
60000,2013,NA
3000,2016,NA
500,2015,No sprinkler system
9000,2017,NA
1000,2016,No sprinkler system
2000,2016,No sprinkler system
200,2013,Partial sprinkler system present
20000,2015,No sprinkler system
20000,2015,No sprinkler system
0,2016,No sprinkler system
30000,2014,No sprinkler system
25000,2016,No sprinkler system
500,2011,NA
12000,2011,NA
0,2015,Undetermined
0,2014,Partial sprinkler system present
0,2017,Full sprinkler system present
500,2013,Partial sprinkler system present
500,2017,NA
0,2012,Undetermined
2000,2016,NA
15000,2013,NA
0,2015,NA
50,2013,No sprinkler system
15,2013,Undetermined
500,2017,Undetermined
10000,2014,Partial sprinkler system present
1000,2014,Partial sprinkler system present
2500,2017,Partial sprinkler system present
5000,2017,No sprinkler system
500,2016,Undetermined
1,2015,NA
4500,2015,NA
20000,2016,NA
0,2015,No sprinkler system
7000,2015,NA
0,2017,NA
1000,2016,NA
30000,2016,NA
6000,2016,Full sprinkler system present
0,2015,No sprinkler system
0,2015,Undetermined
0,2015,Partial sprinkler system present
6000,2016,Full sprinkler system present
500,2016,Full sprinkler system present
0,2013,Partial sprinkler system present
25000,2016,No sprinkler system
1000,2016,No sprinkler system
4000,2013,No sprinkler system
10000,2013,No sprinkler system
500,2015,Undetermined
3500,2015,NA
2000,2014,No sprinkler system
1000,2016,No sprinkler system
3000,2016,Undetermined
50000,2015,Partial sprinkler system present
2000,2016,No sprinkler system
0,2017,No sprinkler system
1000,2013,Partial sprinkler system present
30000,2016,No sprinkler system
50000,2016,No sprinkler system
1000,2014,Partial sprinkler system present
50,2017,No sprinkler system
150000,2013,Partial sprinkler system present
1000,2016,No sprinkler system
500,2013,Undetermined
1,2016,Full sprinkler system present
20000,2011,NA
2000,2011,NA
200000,2013,Undetermined
0,2014,No sprinkler system
10000,2016,No sprinkler system
700,2014,Full sprinkler system present
10000,2015,Partial sprinkler system present
500,2015,Undetermined
0,2015,No sprinkler system
4000,2014,NA
0,2014,NA
2000,2014,NA
2500,2013,NA
100,2017,NA
4000,2013,NA
1000,2013,NA
2500,2013,NA
500,2012,NA
1000,2014,No sprinkler system
4000,2012,NA
50,2015,No sprinkler system
500,2017,NA
0,2012,No sprinkler system
0,2015,Undetermined
5000,2013,NA
10000,2016,No sprinkler system
500,2015,Undetermined
2000,2017,Full sprinkler system present
5000,2015,No sprinkler system
5000,2017,Partial sprinkler system present
2000,2014,Full sprinkler system present
1000,2014,Undetermined
20000,2017,Undetermined
300,2015,Undetermined
20000,2014,No sprinkler system
1000,2014,Undetermined
20000,2016,No sprinkler system
2000,2017,Undetermined
50,2014,Full sprinkler system present
50,2016,Partial sprinkler system present
3000,2014,Partial sprinkler system present
250,2017,Undetermined
2000,2015,Full sprinkler system present
600,2016,Undetermined
300,2015,Undetermined
10,2017,Undetermined
1000,2017,Undetermined
2000,2016,Undetermined
200,2015,No sprinkler system
100,2017,No sprinkler system
2000,2017,No sprinkler system
2000,2017,No sprinkler system
2500,2014,Partial sprinkler system present
5000,2014,No sprinkler system
0,2016,Full sprinkler system present
250,2015,No sprinkler system
3000,2014,Partial sprinkler system present
10000,2017,Full sprinkler system present
75000,2017,No sprinkler system
10000,2014,No sprinkler system
0,2016,Full sprinkler system present
0,2014,Full sprinkler system present
0,2017,Partial sprinkler system present
600,2015,No sprinkler system
100,2016,Undetermined
250,2016,NA
10000,2014,NA
30000,2016,NA
80000,2017,NA
0,2017,No sprinkler system
8000,2012,NA
1000,2014,NA
2000,2016,NA
0,2014,No sprinkler system
1000,2015,NA
5000,2016,NA
100,2016,NA
500,2015,No sprinkler system
1000,2014,NA
2000,2014,No sprinkler system
5000,2015,NA
15000,2015,NA
0,2015,Undetermined
300,2012,No sprinkler system
100,2015,NA
0,2016,NA
2500,2014,NA
50,2016,NA
500,2015,NA
5000,2014,NA
200,2016,Undetermined
15000,2016,NA
500,2017,No sprinkler system
25000,2017,No sprinkler system
2000,2017,No sprinkler system
20000,2015,No sprinkler system
5000,2017,Partial sprinkler system present
5000,2016,No sprinkler system
10000,2015,No sprinkler system
300,2017,Partial sprinkler system present
10000,2015,Undetermined
20000,2014,No sprinkler system
5000,2014,No sprinkler system
20000,2014,Partial sprinkler system present
3500,2015,Full sprinkler system present
0,2017,Undetermined
5000,2014,No sprinkler system
5000,2016,Undetermined
0,2016,Undetermined
5000,2016,No sprinkler system
3000,2015,Undetermined
15000,2015,No sprinkler system
0,2014,No sprinkler system
40000,2015,No sprinkler system
12000,2014,No sprinkler system
0,2015,Partial sprinkler system present
2000,2016,No sprinkler system
7000,2013,Partial sprinkler system present
30000,2014,No sprinkler system
20000,2016,No sprinkler system
10000,2015,Full sprinkler system present
5000,2015,No sprinkler system
100,2014,No sprinkler system
0,2016,Undetermined
2000,2013,No sprinkler system
0,2014,No sprinkler system
1000,2015,Undetermined
25000,2013,No sprinkler system
50000,2017,No sprinkler system
0,2017,Partial sprinkler system present
100,2016,Full sprinkler system present
3000,2014,Full sprinkler system present
5000,2016,Undetermined
1000,2017,Undetermined
2500,2015,Partial sprinkler system present
50,2014,Undetermined
5000,2016,Undetermined
5,2016,No sprinkler system
5000,2016,NA
200001,2014,No sprinkler system
0,2015,Undetermined
5000,2013,NA
3500,2016,NA
500,2014,Undetermined
750,2014,No sprinkler system
200,2013,NA
1000,2013,NA
20000,2016,NA
0,2014,NA
3500,2013,NA
3000,2016,No sprinkler system
0,2014,Partial sprinkler system present
